info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--63903-XhqNdrCsDCvW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js
